"table_code","table_label","table_title","table_universe","table_counts"
SAS01,Small Area Statistics Table 01,Population bases,Persons present plus absent residents in households,Persons
LBS01,Local Base Statistics Table 01,Population bases,Persons present plus absent residents in households,Persons
SAS02,Small Area Statistics Table 02,Age and marital status,Residents,Persons
LBS02,Local Base Statistics Table 02,Age and marital status,Residents,Persons
SAS03,Small Area Statistics Table 03,Communal establishments,Establishments; persons present not in households,Persons & Establishments
LBS03,Local Base Statistics Table 03,Communal establishments,Establishments; persons present not in households,Persons & Establishments
SAS04,Small Area Statistics Table 04,Medical and care establishments,Residents (non-staff) present in households,Persons
LBS04,Local Base Statistics Table 04,Medical and care establishments,Residents (non-staff) present in households,Persons
SAS05,Small Area Statistics Table 05,Hotels and other establishments,Residents (non-staff) present not in households,Persons
LBS05,Local Base Statistics Table 05,Hotels and other establishments,Residents (non-staff) present not in households,Persons
SAS06,Small Area Statistics Table 06,Ethnic group,Residents,Persons
LBS06,Local Base Statistics Table 06,Ethnic group,Residents,Persons
SAS07,Small Area Statistics Table 07,Country of birth,Residents,Persons
LBS07,Local Base Statistics Table 07,Country of birth,Residents,Persons
SAS08,Small Area Statistics Table 08,Economic position,Residents aged 16 and over,Persons
LBS08,Local Base Statistics Table 08,Economic position,Residents aged 16 and over,Persons
SAS09,Small Area Statistics Table 09,Economic position and ethnic group,Residents aged 16 and over,Persons
LBS09,Local Base Statistics Table 09,Economic position and ethnic group,Residents aged 16 and over,Persons
SAS10,Small Area Statistics Table 10,Term-time address,Students (16 and over) present plus absent resident students (16 and over),Persons
LBS10,Local Base Statistics Table 10,Term-time address,Students (16 and over) present plus absent resident students (16 and over),Persons
SAS11,Small Area Statistics Table 11,Persons present,Persons present,Persons
LBS11,Local Base Statistics Table 11,Persons present,Persons present,Persons
SAS12,Small Area Statistics Table 12,Long-term illness in households,Residents in households with limiting long-term illness,Persons
LBS12,Local Base Statistics Table 12,Long-term illness in households,Residents in households with limiting long-term illness,Persons
SAS13,Small Area Statistics Table 13,Long-term illness in communal establishments,Residents not in households with limiting long-term illness,Persons
LBS13,Local Base Statistics Table 13,Long-term illness in communal establishments,Residents not in households with limiting long-term illness,Persons
SAS14,Small Area Statistics Table 14,Long-term illness and economic position,Residents aged 16 and over with limiting long-term illness,Persons
LBS14,Local Base Statistics Table 14,Long-term illness and economic position,Residents aged 16 and over with limiting long-term illness,Persons
SAS15,Small Area Statistics Table 15,Migrants,Residents with different address one year before census,Persons
LBS15,Local Base Statistics Table 15,Migrants,Residents with different address one year before census,Persons
SAS16,Small Area Statistics Table 16,Wholly moving households,Wholly moving households; residents in such households,Households & Persons
